sl no,Trawler Name,Fishing Days,Sardine,Croaker,Ribbon,Grunter,Scads,Mackrel,Sole/Flat,Cat fish,Red Snapper,Big Eye,Hilsha,Pomfret,Red fish / Rupban,Eel,Shark/Rays,Cuttle/Squid,Kawa Tuna,Bullet Tuna,Frigate Tuna,Skipjack Tuna,Others Tuna,BombayDuck,Marinemammal,Others,Total,Shrimp CatchKg
1,FV Meritime-1,138,6624,56610,44160,0,51375,8347,1311,7517,231,17134,9186,15894,14524,1659,2251,2505,0,0,0,0,1072,10052,0,147124,397576,6202
2,FV Meritime-2,179,399415,51031,74862,145,83061,125034,104,86513,5334,192272,2896,7890,16008,2190,2412,20600,0,762,1442,0,762,20811,0,412659,1506203,9239
3,FV T. R Digsny,154,165321,16216,42758,2128,254266,54174,0,72637,2771,54721,73321,2671,0,0,0,833,0,0,0,0,382,9062,0,267331,1018592,1280
4,FV T.R. Discovery,134,297536,11954,58391,0,137510,28049,0,45897,21,81582,50540,10567,0,22,0,43,0,0,208,0,84,13450,0,138221,874075,3344
5,FV Sea Power-1,157,180103,41883,56873,1112,48793,88290,399,24826,1227,86539,6423,4764,35006,2898,1978,5621,3286,856,1769,0,70,17679,0,275531,885926,52540
6,FV Sea Power-2,144,240298,30479,55978,192,66432,35194,1586,24953,1216,66127,6207,11510,14795,4751,1428,4578,0,67,0,0,4041,34052,0,296294,900178,12864
7,FV T F-1(Sea Power-4),154,198151,19951,40681,324,156055,31369,234,13188,7759,28329,15352,6687,849,2677,612,10086,0,0,0,0,0,48459,0,399654,980417,2203
8,FV Meritime-5,169,262220,23143,31746,124,65434,24946,4392,21304,0,62198,16091,2632,21718,3041,488,2847,122,546,0,0,523,13520,0,321113,878148,6407
9,FV Sea Heart-3,150,229175,5881,27118,0,64241,68348,0,50457,0,32089,4548,2852,570,512,40,1432,0,41,678,162,384,6342,0,254582,749452,750
10,FV Sea Heart-4,156,157213,9146,35692,0,111985,32081,0,14291,15,73834,50406,3617,883,369,1669,3280,0,625,562,0,61,7327,0,257094,760150,2851
11,FV Sea Heart-5,140,115118,9764,20987,0,129586,51398,163,40134,0,66683,43622,2289,2313,224,60,1436,0,0,1163,0,41,2470,0,274297,761748,2562
12,FV Sea Heart-6,146,130815,23794,26905,1589,81889,32901,0,64018,41,46807,31437,2896,3984,1550,510,3137,1904,8437,0,0,445,10051,0,171925,645035,4330
13,FV Sea heart-2,148,69220,16684,28204,0,68756,30425,78,40807,41,23920,11693,2216,15910,566,767,1282,52,0,755,22,0,12856,0,143170,467424,6346
14,FV Sea Heart-1,110,97437,9134,35222,0,50895,34990,82,15631,20,70451,5333,1769,3902,567,203,2213,445,0,0,0,1427,6186,0,204162,540069,1865
15, FV Lakkha,74,137474,6991,16961,47,35523,25598,442,54368,8,17651,1314,526,1831,229,4225,948,307,4161,117,0,179,5500,0,112613,427013,647
16,FV Blue MT-1 ,171,347685,11791,33201,0,41178,64134,0,34308,1832,139715,26198,2300,1812,965,0,672,0,240,406,0,236,8989,0,176839,892501,733
17,FV Blue MT-7,163,201571,32902,33710,0,39120,63771,320,24249,0,88275,3185,583,0,60,0,140,0,0,0,0,0,6056,0,185861,679803,235
18,FV Meghna-1,106,580,21001,10859,0,3608,7298,0,14604,1344,5041,0,2427,19337,3677,0,5706,0,0,0,0,0,2613,0,48460,146555,2314
19,FV Meghna-3,170,234879,17273,44280,0,92639,45901,0,27981,0,103199,20977,3030,4125,65,0,130,0,0,0,0,0,13395,0,365121,972995,595
20,FV Meghna-5,147,132149,36891,40692,84,44095,18539,2417,23362,0,44652,19973,2186,42504,4800,211,5854,0,163,0,0,0,12492,0,215897,646961,3562
21,FV Khadem Ali-1,168,282377,31226,38885,23,52206,33177,1238,40355,0,94342,11251,8526,19918,1203,0,451,0,21,228,0,1025,16265,0,334843,967560,34301
22,FV  S Nahar-1 ,139,160901,64832,38543,0,31069,41758,2290,15419,0,24458,454,6415,42377,3564,2985,7720,100,0,61,0,251,13343,0,244925,701465,7881
23,FV Mitali,51,14270,25314,35355,0,16454,7815,948,5246,203,4694,1823,4274,7041,947,474,1337,0,0,0,0,0,5221,0,74127,205543,1079
24,FV Shahjalal 2,145,161879,37041,35062,21,52154,16259,41,15197,203,6245,14610,3135,53223,3430,103,5722,0,185,226,0,0,15930,0,217954,638620,2814
25,FV SRL 1,188,190364,21515,29396,1497,75767,59641,511,34741,2292,15151,8724,3198,27589,1243,1548,5530,0,522,1871,0,3490,3243,0,406539,894372,3399
26,FV SRL-2,160,187596,48524,34370,750,64906,47998,5560,75326,2839,45148,15588,3143,5492,1059,316,4917,3372,550,55,0,0,8266,0,269732,825507,5570
27,FV SRL-4,116,158407,19897,27817,1645,61630,53602,1139,36721,10,48350,4977,3665,9980,957,818,1238,1044,31,0,0,0,15224,0,106613,553765,3924
28,FV SRL-5,189,173981,53361,44225,108,64715,54639,514,22363,42,76882,37093,3236,31428,3997,1720,4431,516,0,201,0,3238,8887,0,318263,903840,5132
29,FV SRL-7,188,159669,39475,47532,0,33173,51132,243,24849,133,39534,8078,4306,30547,942,1889,6724,0,60,100,0,357,16455,0,276613,741811,12179
30,FV SRL 8,183,250441,18939,39208,130,76575,27929,0,34211,1665,133712,19010,3503,9090,343,465,1141,0,0,0,0,0,8405,0,204464,829231,2422
31,FV Deep Sea-2,173,80480,63010,28538,139,26474,38264,5430,13679,1476,11056,8631,5514,74973,1289,350,9729,0,0,575,0,0,3668,0,326423,699698,10576
32,FV Deep Sea-1 (Agrfd-1),191,270051,33030,56082,23,474698,81149,0,223029,1759,39352,56949,8049,1462,1799,148,87,0,0,3750,0,0,5514,0,478204,1735135,151
33,FV Agroford-02,207,212250,25423,37953,250,199391,33011,0,175418,166,18069,51550,4550,1529,786,759,232,72,0,0,399,0,10492,0,540505,1312805,95
34,FV Agroford-03,181,230917,47680,64711,80,535643,81312,0,170904,350,80946,106117,3936,1144,935,1403,4029,0,0,3850,0,1712,5391,0,474512,1815572,0
35,FV Agroford-04,177,145406,60655,69582,0,393978,89587,0,122303,0,37805,52546,3801,0,392,0,674,0,0,0,0,0,0,0,493360,1470089,1820
36,FV Tasfiqe,188,296041,25467,51513,2353,65707,102725,0,15824,2519,180248,3057,3724,1933,1324,1093,633,930,0,0,0,84,16218,0,360745,1132138,386
37,FV Momia,174,321797,41600,42242,766,96305,89739,168,81371,516,91673,2628,7374,4822,4628,5557,10020,0,42,631,0,0,39561,0,441116,1282556,1321
38,FV  Orca,149,39867,24025,12723,100,6576,13470,2336,13030,1830,18695,300,1831,45588,4095,443,7128,0,0,0,0,2820,2820,0,89123,286800,3881
39,FV Gladiator,143,507194,47506,42551,181,146556,77364,0,50772,204,58094,92395,2826,3001,1827,2346,4995,0,0,2282,0,0,16030,0,373555,1429679,3861
40,FV  Kingfisher,150,239883,19673,28183,1378,37053,20138,0,54075,82,51466,4455,2140,7263,1554,0,2974,0,0,0,0,2729,9718,0,208617,691381,6465
41,FV  Mehriz,128,58778,12954,16012,0,8744,2035,0,11852,6027,9495,9552,163,42679,0,184,370,0,0,0,0,0,8407,0,151058,338310,226
42,FV Zinia,181,16330,31196,33526,42,21518,3053,145,11613,508,21463,5034,2479,63384,1504,103,10386,0,0,0,0,0,10064,0,282571,514919,710
43,FV  Teodor-1,170,253620,25087,27067,287,82696,41940,392,28148,268,85208,42333,3522,3665,2223,1210,2923,0,0,432,0,0,21083,0,334615,956719,3569
44,FV Tanz. Takrim,163,302255,33773,54140,3597,186325,61251,0,59260,324,210092,35149,4148,3762,389,0,400,0,0,0,0,0,8952,0,220137,1183954,0
45,FV Teodor-2,159,82984,18825,39446,0,30900,33886,0,15200,680,41439,8415,13454,8024,1916,1092,4658,185,2999,0,0,1916,9483,0,161934,477436,4317
46,FV Usha,176,92977,40315,40880,278,52889,32544,1131,16967,1212,13066,7531,19997,57942,2248,904,12500,0,608,0,0,3103,10562,0,419964,827618,6406
47,FV Sukhtara,197,95295,46546,59202,91,85413,20553,934,36609,406,38361,5440,6832,63035,2066,541,8816,1482,25,0,0,3019,6878,0,292299,773843,7199
48,FV S&A Bay of Bengal,128,100618,21795,33894,198,37275,26722,0,13172,131,20828,1317,1794,36723,1502,2352,9461,0,0,0,0,0,7889,0,233947,549618,1804
49,FV  Hafiz Bari,172,44404,30212,19736,1418,15914,30273,878,12958,369,10046,0,3553,13373,556,0,2282,0,1823,0,0,0,7869,0,119787,315451,887
50,FV Hafz.Zamiruddin,161,14137,26015,24604,0,18742,12204,4771,17005,928,32725,1854,4894,36877,3126,433,5088,0,0,0,0,0,7982,0,121095,332480,7633
51,FV  Zaran,175,35325,38289,37282,87,26870,18067,2059,11842,302,13800,4090,4940,46730,868,779,11925,0,1307,22,0,0,8406,0,399620,662610,5270
52,FV Sanya,175,49347,25005,35292,21,24588,3811,2132,13528,710,18075,4239,2495,70231,397,1195,6866,0,0,0,0,4694,18412,0,235574,516612,5196
53,FV Chingri,169,51567,22256,25405,0,15534,15505,0,13318,0,17733,16507,3688,33841,1457,885,1829,0,0,0,0,274,3506,0,193926,417231,1945
54,FV Universal-4,67,6000,7211,9610,81,10412,10866,1453,7196,81,0,0,1766,22793,194,0,2198,0,173,0,0,0,0,0,37060,117094,1032
55,FV Comilla,119,111056,15175,29815,0,55156,18980,0,13983,1100,12886,4400,5855,4610,1677,390,3731,0,972,0,0,0,8030,0,250200,538016,2910
56,FV Haque,144,126180,35019,42851,102,37366,35970,0,9484,0,43663,4180,5647,29490,1733,1486,3617,0,0,0,0,1405,11008,0,219470,608671,9846
57,FV Oceanid-1(Fish Bird-1),144,10586,20600,13936,127,9872,11028,6250,12564,308,6509,0,4523,27897,1691,2523,6405,1329,1848,428,0,0,8634,0,144228,291286,4034
58,F V  F. Karim-1,166,85990,71967,51231,582,62937,41511,0,20398,143,25023,11127,10510,31514,5688,269,15437,204,418,852,0,3341,14367,0,343671,797180,14589
59,FV Amdrocan momu,137,44066,67998,29008,0,40646,19916,7605,12313,0,17652,512,3742,68696,1897,1131,6433,0,22,0,20,0,12168,0,277429,611254,13430
60,FV Long Fin-1,130,146924,27422,33983,41,66685,24248,744,17568,0,71179,28993,3527,40313,1402,633,2413,165,0,1030,0,227,2775,0,199701,669973,2651
61,FV Long Fin-2,114,70823,53765,27659,126,46624,8652,2537,23073,760,25329,28881,1753,52118,1053,978,7313,0,0,0,0,5896,2860,20736,273848,654784,5188
62,FV Sea Flo (Pen-2),172,350481,21682,33476,0,114013,22858,0,29556,0,178380,54155,1368,184,207,164,405,0,0,0,0,161,10872,0,184591,1002553,124
63,FV Sea Master,110,81900,22431,43490,205,42194,32679,247,13640,328,24451,2902,1501,31535,2385,842,2982,1068,1768,61,0,515,4439,0,112136,423699,5714
64,FV ARK,132,94249,23350,34073,104,35148,28456,2117,8960,36,50341,7409,1779,15539,1579,2391,4507,725,80,0,1964,795,15668,0,114954,444224,6663
65,FV Harty,127,24942,16358,20904,21,16434,13684,1104,6344,694,9573,5773,5687,31811,703,353,3449,15,267,0,83,0,6757,0,132173,297129,3045
66,FV Desperado,166,10943,34569,33761,8098,36689,13690,3482,5530,1086,13937,4365,3768,27075,1598,1372,9098,1230,0,0,0,3443,2377,0,297894,514005,10322
67,FV Arnima-1,157,348076,8098,15875,3460,81825,4187,1070,25123,3182,14796,18280,1824,61131,175,0,0,2320,750,0,0,0,870,0,430331,1021373,565
68,FV Labiba,170,196930,39267,39269,102,39700,47688,3887,25667,21,32985,47959,3852,44741,807,1147,8495,0,617,41,0,104,12185,0,316019,861483,6848
69,FV Speed-1,154,12642,80112,30858,102,35082,14338,4303,18156,225,9587,938,5552,26245,1138,829,11550,0,0,0,0,0,15367,0,260687,527711,8030
70,FV Speed-2,146,13731,34537,32231,41,43278,27976,1165,7279,1529,24550,0,4125,13047,1386,2003,10672,122,0,0,0,660,7622,842,235504,462300,3984
71,FV J K -1,174,272050,22906,58606,814,349382,79686,16,189009,47,34613,58051,4048,2326,847,108,5190,0,608,1536,8096,1506,11278,0,195188,1295911,2043
72,FV J K -2,192,441452,21925,72018,834,214523,117410,0,69835,1022,56793,40314,7202,1064,860,87,6307,21,0,0,1818,1710,9297,0,248618,1313110,3756
73,FV J K -3,146,227782,29616,32969,144,56771,35737,400,44122,64,66874,34659,3224,3056,944,12,1680,112,480,0,160,512,9896,0,224909,774123,6745
74,FV J K -4,141,217445,19762,38255,674,188071,54278,234,50016,90,51242,24124,5474,3256,2070,0,4954,894,234,1342,0,1834,16631,0,186607,867487,2783
75,FV JK-5  (Erostar-1),163,209002,38004,37034,0,74025,113633,180,44240,255,27595,6240,4340,18383,690,0,2895,220,510,115,0,1060,9180,0,234678,822279,9984
76,FV JK-6(Creatv-1),135,141215,32905,40436,105,55050,96689,2565,20811,45,15495,3287,5215,27242,825,0,5310,0,0,1245,0,0,15480,0,120292,584212,8229
77,FV Cristal-1,190,41754,63016,42589,1177,35505,19699,1921,29158,561,15958,19626,9140,31081,3267,417,11112,437,0,134,0,0,3676,0,271594,601822,4577
78,FV Cristal-2,168,14623,40373,45849,103,41848,7724,5814,18730,352,14960,15432,11201,70357,6378,886,9105,884,227,0,0,5008,10184,0,294665,614703,10575
79,FV Cristal-7,194,75047,47330,63382,69,54925,10965,906,35704,5934,70809,36565,11819,67145,5970,1196,7468,496,120,0,0,350,7133,0,334101,837434,9320
80,FV Desh(Zamzam-1),140,225014,25701,42422,0,162780,20987,0,35826,0,177215,42743,75516,7596,645,0,544,0,0,0,0,467,21051,0,201353,1039860,3014
81,FV Blue North 1,116,301237,34468,22005,18,21972,27349,184,21436,21,23269,17032,2588,10708,566,4008,3421,0,0,0,0,2273,879,0,273767,767201,2575
82,FV Tornedo 1,151,16018,20378,24875,0,16309,11563,2667,13866,15,7842,2342,708,53868,144,0,10398,0,12157,14390,0,0,13250,0,187671,408461,1338
83,FV Tornedo 2,141,35785,22053,18389,21,22839,10223,5238,7338,124,10734,809,2239,40047,2149,414,11146,0,0,0,0,148,9538,0,230003,429237,9178
84,F V  Karnatory,137,26286,23836,34571,0,20828,19882,1959,12227,0,9313,2481,25589,35210,538,0,10129,0,0,0,0,0,6744,0,237668,467261,3794
85,FV Satabdi hye 78,170,11123,39498,30862,2029,24751,23412,5517,11119,1433,10648,349,26270,97797,1309,1163,7468,0,0,0,0,0,8155,0,207055,509958,5126
86,FV Cristal 9,107,29433,20006,31565,0,29324,8598,1383,13463,42,14204,0,3297,14321,1712,630,7517,0,163,0,0,0,6581,0,113056,295295,7276
88,FV Peoples-1,153,437734,51041,33721,2090,78887,74062,0,202906,36367,277585,37767,4880,1097,929,245,3969,670,0,0,0,0,19646,0,350286,1613882,2325
89,FV Peoples-2,168,331284,17887,30947,122,92491,82490,0,45697,1788,152079,91325,10784,754,1566,61,5525,0,0,122,0,142,18817,0,381242,1265123,4158
90,FV Naz Moin,144,23233,28470,18780,0,37150,28823,1934,8802,0,12510,11840,3582,22238,1652,787,4874,3697,0,0,0,0,9519,0,117445,335336,1362
91,FV Cresent-4,164,381441,19272,19288,0,42959,55527,350,96833,0,134754,21802,5682,9505,1074,350,4982,0,0,0,0,0,16163,0,569570,1379552,7649
92,FV Alliance 1,157,462190,23524,49985,291,106803,110842,0,47140,479,58810,1605,9401,3323,2264,3271,5761,0,526,1747,0,2343,16926,0,363437,1270668,1803
93,FV MJ-1(CML Labiba),154,244623,23044,44475,17,172485,91782,54,70891,45,18548,6517,3441,11432,944,0,3410,0,0,0,5199,374,10351,0,286868,994500,5259
94,FV Q. N -1,162,966032,5356,28555,0,49854,77952,0,31824,316,84041,5829,2341,0,472,874,394,0,0,0,0,0,8264,0,206646,1468750,278
95,FV Q. N -2,150,1107062,6453,10106,745,11978,23504,0,4756,1034,6580,498,1422,1312,1042,1040,856,0,0,65,0,0,958,0,43095,1222506,1094
96,FV  FMC Oishi,170,109176,67989,64196,583,79017,41477,528,68787,0,167578,4847,12228,1234,3173,1215,4124,0,0,0,0,171,16728,0,290496,933547,8355
97,FV Muse Nawshin,100,76632,24004,25587,241,27300,23910,420,9206,1331,16434,14027,2094,25914,1552,538,7013,63,534,0,179,21,12177,0,171631,440808,9023
98,FV Laila-1(Eurstr-2),189,390145,22616,51403,120,74609,95276,230,27341,0,24460,43646,3785,1576,1508,2372,4126,0,0,42,0,1085,25807,0,524758,1294905,8096
99,FV Shimanta-1,177,247789,12888,42350,25,218475,94529,0,85310,5365,76916,46611,1884,232,341,207,2125,0,0,0,1461,1342,10774,0,332778,1181402,1976
100,FV Radiance 1,168,238780,16421,47235,77,228147,55301,63,65518,53,38690,53654,3216,789,374,1330,4984,82,20,1968,22,23,9319,25,203680,969771,3615
101,FV J. A.S. Fisher,159,208530,25031,53329,36,40263,41086,1022,16604,227,110337,10433,3281,15731,1187,973,3518,0,0,278,0,673,9452,0,226964,768955,5622
102,FV Alliance 3,187,392442,36607,47304,886,97729,78724,0,45981,80,102202,3916,5281,1662,1581,1211,3598,762,225,255,0,2253,22645,0,452659,1298003,3337
103,FV Alliance 2,186,343528,19742,30793,305,106534,49887,192,19946,149,54157,625,2402,1723,991,1169,7931,370,835,0,0,1016,19531,0,352021,1013847,2967
104,FV  Partex-1,175,418153,22028,44077,0,61853,49409,300,36507,0,158929,14850,6290,2410,1341,890,6575,0,0,0,0,40,17550,0,505348,1346550,4133
105,FV MJ-2(CML Labiba-2),109,76592,35242,37391,1503,23593,48518,609,10584,15,10377,9673,5403,21374,1704,45,1715,135,378,0,0,1502,14459,0,69095,369907,6862
106,FV  Misty,172,333141,23605,60476,492,220486,85252,0,89644,977,50760,28851,5306,1058,750,0,5013,0,794,4560,0,0,13792,0,255807,1180764,1806
107,FV  Voyger,139,181075,20053,37286,20,52012,38166,0,20476,123,164986,11263,4662,7687,2454,81,3001,0,0,41,0,0,18673,0,327458,889517,4535
108,FV  Salman-1,164,11356,18055,19874,43,17792,24125,2912,11171,942,15106,4086,2337,32828,663,599,2162,63,0,0,0,0,2249,0,108212,274575,4056
109,FV  Farzan,87,171547,20366,21551,165,31356,38028,123,9474,41,13807,30929,4995,1287,846,1238,2963,21,0,42,0,0,12889,0,134817,496485,8649
110,FV  Salman-2,63,31165,14338,10140,0,13138,9754,574,3102,22,2624,1510,1297,3183,64,165,474,0,0,0,0,0,10465,0,42157,144172,585
111,FV  Salman-3,144,34003,24934,27795,0,7654,4431,190,3295,0,2110,747,826,53660,105,0,1371,0,0,0,0,0,7000,0,105225,273346,961
112,FV  Suravi-1,179,161086,17025,32740,20,79644,49231,82,54655,0,83532,20273,2953,815,530,245,4072,0,2262,102,0,0,8539,0,324056,841862,3648
113,FV  Suravi-2,151,183715,7489,58218,0,64836,21393,0,19526,0,17651,11814,3280,0,0,0,325,0,0,0,0,0,5979,0,124445,518671,82
114,FV  Sea Star,171,240260,24494,55312,245,159031,73946,0,64041,76,108832,44291,6803,2276,1365,1230,9020,0,0,3360,0,0,13085,0,263539,1071206,2080
115,FV Marine-8,124,57060,20568,22558,6390,23894,9615,398,16397,82,4300,2723,2730,595,1230,22,1584,310,0,0,0,0,11102,0,104863,286421,3977
116,FV Marine-11,186,120895,14026,39615,0,47640,12892,991,38810,42,21883,21745,4547,6238,2049,520,1143,0,645,0,0,0,11997,0,366120,711798,5146
117,FV Silver Sea-‍ 1,167,120080,38860,48859,238,51322,29780,1655,25672,93,58001,13893,10021,45405,1089,587,16366,0,0,0,0,0,12001,0,469613,943535,5434
118,FV Edden-1(Pensula-1),156,285183,17725,31644,140,54838,53459,2128,34053,15955,94512,8640,2409,23278,204,600,1646,0,0,0,0,2080,8332,0,247730,884556,2431
119,FV Edden-2(Pensula-3),155,82572,21289,30396,281,28949,40098,651,8878,4688,18576,4514,3716,18420,490,2386,3193,1616,0,0,0,1874,11609,0,260336,544532,4003
120,FV Meghna-7(AHM-1),19,3008,1585,1512,0,2985,416,782,396,0,505,175,42,942,48,0,581,0,0,0,0,0,2838,0,9138,24953,6088
121,FV Pacific Eagle-1,43,77739,18034,6997,168,46521,20493,75,17378,90,10137,0,228,1948,381,2208,3720,0,240,16,390,0,160,0,108505,315428,716