Sl. No.,Trawler Name,Fishing Days,Sardine,Croaker,Ribbon,Grunter,Scads,Mackrel,Sole/Flat,Cat Fish,Red Snapper,Big Eye,Hilsha,Pomfret,Red Fish,Eel,Shark/Rays,Cuttle/Squids,Kawa Tuna,Bullet Tuna,Frigate Tuna,Skipjack Tuna,Other Tunas,Bombay Duck,Marine Mammals,Others,Total,Shrimp Catch
1,FV Dolphin,140,3068,5328,3332,0,1396,3998,472,5670,0,4179,0,169,13046,643,382,2571,0,621,0,0,0,0,0,97748,142623,1663
2,FV Jaguar,106,1496,40786,4096,3378,1646,3250,4110,11188,1273,4687,2713,1142,11006,2339,21,2540,262,244,0,0,0,13354,0,34726,144257,7269
3,FV Jilani,114,3141,18415,11317,1217,3942,10651,739,8556,0,6354,1648,2798,24466,2391,722,4818,0,6215,0,0,0,1711,0,65800,174901,2612
4,FV Aquamarine,96,1302,8939,4707,82,124,622,2192,6954,41,4286,2448,491,6526,1459,21,77,0,0,0,0,0,11410,0,25706,77387,978
5,FV Blue MT-6,141,3675,12734,7769,941,0,13634,837,9065,0,5217,0,4469,23233,1183,0,13528,997,1632,0,2020,1149,0,0,109374,211457,6645
6,FV Minakshi,29,0,1740,0,0,0,2705,0,3040,0,0,0,0,10600,0,0,1460,0,0,0,0,0,0,0,15040,34585,985
8,FV Jalua,130,703,11658,6575,681,4486,9566,1782,4608,458,2723,495,5979,14205,1244,539,3080,0,3180,0,0,558,20192,0,48919,141631,585
9,FV Suman,48,14690,16463,4057,1344,0,1548,4140,0,962,872,365,1619,749,540,569,0,0,0,0,0,0,2628,0,14787,65333,6772
10,FV Satellite-3,140,156,32045,7013,0,2879,6942,2215,9300,278,3462,0,1145,25589,1266,1648,3910,0,0,0,0,0,1636,0,63458,162942,2510
11,FV Koral,130,3271,9572,4376,0,4110,6665,835,13210,0,5893,0,2461,13070,1839,62,3861,468,1268,0,247,2371,2070,0,76343,151992,1012
12,FV Sungthon,145,4173,24927,3974,0,7936,15546,1540,6849,609,2436,1532,12587,21209,1696,3710,7631,371,9464,0,62,514,2143,0,123907,252816,216
13,FV Shah Badar 1,153,1259,29916,6583,0,969,7687,656,6214,918,4381,1549,3855,21781,8830,3779,4222,603,2122,0,0,0,0,0,57477,162801,86
14,FV Triratna 1,107,15586,15528,5692,0,0,0,15431,14526,0,11266,3589,1326,6386,129,0,0,623,0,805,0,2885,4247,0,23166,121185,8336
15,FV Ichamoti-1(Rahmr Rahim.),132,834,20649,8945,377,3259,6075,7137,7309,14487,13579,0,8973,10851,3197,2757,3202,0,0,0,0,0,3367,0,50702,165700,1837
16,FV Ichanagar 1,124,1138,8676,2301,21,2775,13132,1230,9074,77,3489,26,995,27080,1064,26,5124,0,615,2018,0,128,1088,0,74400,154477,4480
17,FV Modina 1,106,580,21001,10859,0,3608,7298,0,14604,1344,5041,0,2427,19337,3677,0,5706,0,0,0,0,0,2613,0,48460,146555,2314
18,FV Modina 2,150,3876,24643,10704,0,2602,1557,7847,15527,281,6888,424,1497,9130,1574,110,3075,60,261,76,0,0,2095,0,50471,142698,3553
19,FV Shah Amanat-4,144,5754,19901,6801,0,6493,6292,1864,6984,2877,4386,972,5911,14339,2871,2790,6919,0,0,0,0,0,100,0,91794,187048,2013
20,FV Metadoor,45,0,10917,1420,0,378,107,740,3659,0,0,175,427,11040,2051,163,209,0,0,0,0,0,965,0,25302,57553,5271
21,FV Penguin,137,1952,26096,4190,6047,1388,11751,2680,5386,945,11594,1480,2049,19626,3399,1953,2828,316,252,0,60,189,2614,0,64782,171577,1338
22,FV Leo,118,8454,26941,16889,0,679,8169,955,11285,0,7217,1849,1663,23907,3815,0,6474,0,0,0,0,0,8855,0,71209,198361,5854
23,FV Falcon,120,1082,24167,9592,0,4436,5257,418,4442,154,7527,26,11979,26446,1672,2545,5384,0,6696,979,15423,0,2113,0,52167,182505,1656
24,FV Flamingo,136,0,74290,8343,0,2590,62,1304,5543,0,6237,0,1588,42671,839,0,3645,0,0,0,0,0,4550,0,49175,200837,726
25,FV Karnafully-1,133,1695,15926,14930,1634,3790,13928,3311,11003,1298,4860,0,2058,32838,2202,93,9430,625,4910,625,0,0,3822,0,64220,193198,1961
26,FV  Six Star-2,117,416,18404,15492,0,308,6552,0,14456,0,2600,0,1040,27040,3952,0,3328,0,8954,0,0,0,0,0,44304,146846,993
27,FV Fish Gurden-3 (Zannat),94,0,19883,7893,0,2770,2255,307,8002,0,5263,92,1978,7016,892,1136,2283,0,7044,0,0,0,0,0,58723,125537,2113
28,FV Ayub Monwara-2,131,2317,14448,4282,0,3296,8911,2624,8606,0,2173,615,8033,41244,439,0,3043,309,5843,0,0,0,1438,0,73364,180985,2372
29,FV Ayub Monwara-3,101,186,19726,10354,0,1200,2866,1445,14983,0,6441,0,589,20115,1903,557,1223,0,0,0,0,0,3129,0,41703,126420,744
30,FV Shah Amanat-31,156,813,32262,11189,0,6127,19650,2470,9214,236,9864,124,1377,32430,4015,32,5426,0,0,0,0,340,1453,0,75625,212647,2602
31,FV Shah Amanat-77,128,1853,8077,3034,0,2806,3128,26,3625,129,3409,0,799,28323,748,0,2874,0,1746,0,0,0,2009,0,69898,132484,1519
32,FV Ali-2,148,1840,27993,9580,0,6804,11054,102,5639,935,14407,0,1669,29510,1770,52,7732,0,0,0,0,0,1289,0,54955,175331,2358
33,FV Satabdi hye- 77,111,1386,17369,6665,0,1322,9374,1239,5711,2016,6592,0,10164,43125,587,126,670,1417,8088,0,0,0,3370,0,58361,177582,0
34,FV Samata-1(Bibi-03),124,0,13059,10139,0,0,2454,0,6971,92,769,0,1111,21577,1238,0,4497,0,0,0,0,0,2371,0,61251,125529,1439
35,FV Ishabha-1,95,497,12413,5874,0,2915,5552,0,8868,0,4534,294,2637,10932,3126,0,3885,0,2871,0,0,0,1575,0,33572,99545,1147
36,FV Marine Bird 2,178,11179,43066,2788,62,7497,1705,592,6503,716,1713,466,2917,48586,372,187,840,0,4638,93,0,3806,2334,4466,138893,283419,1397
37,FV Orchipipathana,178,528793,39884,67584,1172,204581,103758,6069,221788,0,256350,143536,6077,3808,1226,186,11542,556,741,1441,0,0,17837,0,432587,2049516,8297
38,FV Orsirichai-29,127,167276,28036,44294,105,51277,50215,1048,47834,42,34270,19922,4278,4160,1461,700,4110,0,8487,0,0,412,28290,0,423625,919842,7733
39,FV H.Garib Ali Shah-1,130,5928,12942,14782,0,2476,4141,2695,9352,1244,3944,0,893,5981,1366,337,1416,61,132,0,0,0,4288,0,92720,164698,970
40,FV S S Sea Star -2,123,778,19210,13771,0,2925,12068,565,10037,1204,4534,0,1683,31193,1369,775,4168,625,1505,625,450,0,1062,0,52200,160747,2425
41,FV Maya-3,95,960,7478,1272,105,1958,1625,2647,2425,132,716,0,459,14047,428,490,3255,0,0,0,0,0,104,0,35641,73742,2394
42,FV Galda,4,0,341,0,0,0,472,0,52,0,0,0,0,157,0,0,288,0,0,0,0,0,0,0,1155,2465,0
43,FV Arif-1,116,433,15799,8663,0,2669,2837,742,3917,93,4087,216,1544,35697,1526,31,4318,473,1262,0,0,607,1473,0,42837,129224,1457
44,FV Brothers-2,144,495,25302,13568,0,4544,4115,1669,6891,3348,8033,814,2864,37799,2457,185,3218,0,62,0,0,93,2131,0,53047,170635,3039
45,FV NoorZahan-1,152,2938,16617,8604,0,6840,17160,0,12380,52,8243,0,3487,42615,1100,436,8363,0,78,0,0,0,1846,0,120324,251083,2994
46,FV Nur Zahan-2(Sunhra-1),141,2325,16501,12795,0,4719,11134,761,12520,26,5340,0,5149,32947,2493,1109,6383,364,0,0,0,286,1138,0,95848,211838,4061
47,FV Sadman,94,2203,20770,13380,0,1475,3825,3605,9685,157,3843,0,755,22039,7617,1872,4223,0,720,0,0,0,494,0,32130,128793,1865
48,FV Joe Endevour,143,106067,12544,30031,0,65895,53849,457,8819,124,59255,7982,2863,6909,552,1369,7126,0,0,0,0,0,7116,0,186589,557547,4432
49,F V Fish mark-1,167,501007,25356,42092,22303,122301,58129,0,164284,26601,94374,125,4855,187,824,944,1739,0,247,0,0,1948,17096,0,492868,1577280,2603
50,FV Pride,170,92780,49188,42694,150,87824,58704,1939,25684,22,62012,7524,51795,63062,1111,598,8930,3037,0,41,124,3324,19994,102,421450,1002089,3902
51,FV Chattogram,100,38379,36071,19912,0,15817,16051,106,5676,30,5561,6666,2469,12134,636,1205,2449,1851,5498,0,0,1790,6586,0,116066,294953,3080
52,FV Atlanta Marine 1,157,1273,18902,4175,0,1391,10316,0,13014,423,2472,90,2740,71976,871,150,1911,0,1931,0,0,0,2138,0,64776,198549,90